image_id,label
04006.jpg,B
04010.jpg,B
04013.jpg,B
04017.jpg,A
04022.jpg,A
04025.jpg,C
04029.jpg,B
04030.jpg,C
04034.jpg,C
04036.jpg,B
04042.jpg,B
04043.jpg,C
04044.jpg,B
04051.jpg,A
04052.jpg,A
04064.jpg,A
04068.jpg,C
04072.jpg,B
04079.jpg,B
04080.jpg,B
04086.jpg,C
04101.jpg,A
04105.jpg,C
04108.jpg,B
04112.jpg,B
04118.jpg,C
04124.jpg,B
04128.jpg,B
04133.jpg,B
04138.jpg,C
04142.jpg,A
04144.jpg,A
04145.jpg,B
04155.jpg,A
04156.jpg,B
04157.jpg,B
04163.jpg,A
04165.jpg,C
04166.jpg,A
04172.jpg,A
04174.jpg,C
04185.jpg,C
04186.jpg,A
04193.jpg,B
04195.jpg,A
04196.jpg,A
04201.jpg,A
04207.jpg,B
04226.jpg,A
04237.jpg,C
04239.jpg,C
04240.jpg,B
04243.jpg,A
04248.jpg,A
04260.jpg,B
04262.jpg,B
04264.jpg,C
04274.jpg,C
04275.jpg,A
04278.jpg,B
04280.jpg,A
04285.jpg,A
04302.jpg,B
04303.jpg,A
04310.jpg,C
04312.jpg,A
04314.jpg,C
04326.jpg,B
04327.jpg,B
04329.jpg,A
04331.jpg,B
04335.jpg,B
04338.jpg,A
04352.jpg,A
04363.jpg,B
04365.jpg,C
04369.jpg,A
04370.jpg,C
04374.jpg,A
04375.jpg,C
04376.jpg,A
04379.jpg,B
04383.jpg,C
04389.jpg,A
04392.jpg,B
04396.jpg,A
04403.jpg,B
04405.jpg,A
04415.jpg,A
04418.jpg,A
04421.jpg,A
04426.jpg,B
04428.jpg,A
04435.jpg,B
04442.jpg,B
04462.jpg,B
04464.jpg,C
04466.jpg,A
04470.jpg,A
04475.jpg,C
04476.jpg,C
04479.jpg,C
04492.jpg,C
04493.jpg,A
04494.jpg,A
04507.jpg,A
04510.jpg,B
04520.jpg,A
04523.jpg,B
04524.jpg,B
04530.jpg,C
04532.jpg,A
04537.jpg,A
04538.jpg,A
04541.jpg,C
04545.jpg,A
04551.jpg,A
04554.jpg,C
04555.jpg,C
04556.jpg,A
04569.jpg,A
04572.jpg,B
04584.jpg,B
04589.jpg,A
04591.jpg,B
04600.jpg,C
04602.jpg,A
04610.jpg,B
04620.jpg,B
04622.jpg,C
04625.jpg,C
04628.jpg,C
04629.jpg,B
04630.jpg,A
04637.jpg,C
04641.jpg,A
04652.jpg,B
04658.jpg,C
04661.jpg,A
04662.jpg,A
04668.jpg,C
04681.jpg,A
04685.jpg,B
04686.jpg,C
04689.jpg,A
04690.jpg,A
04694.jpg,C
04696.jpg,C
04700.jpg,B
04701.jpg,B
04702.jpg,C
04710.jpg,A
04721.jpg,B
04724.jpg,A
04726.jpg,A
04736.jpg,A
04741.jpg,B
04746.jpg,B
04748.jpg,B
04755.jpg,A
04757.jpg,B
04759.jpg,A
04776.jpg,C
04785.jpg,B
04786.jpg,B
04796.jpg,B
04797.jpg,B
04798.jpg,C
04803.jpg,A
04807.jpg,B
04808.jpg,B
04820.jpg,A
04821.jpg,B
04826.jpg,C
04829.jpg,C
04834.jpg,C
04836.jpg,B
04851.jpg,A
04855.jpg,B
04856.jpg,B
04857.jpg,B
04864.jpg,A
04868.jpg,C
04871.jpg,B
04877.jpg,A
04886.jpg,B
04892.jpg,B
04893.jpg,B
04897.jpg,A
04901.jpg,B
04903.jpg,B
04905.jpg,B
04916.jpg,B
04924.jpg,B
04936.jpg,A
04938.jpg,A
04939.jpg,A
04940.jpg,B
04942.jpg,B
04954.jpg,A
04956.jpg,B
04962.jpg,B
04963.jpg,C
04967.jpg,C
04968.jpg,C
04973.jpg,B
04975.jpg,A
04976.jpg,A
04980.jpg,C
04983.jpg,A
04985.jpg,C
04993.jpg,C
05000.jpg,B
05006.jpg,B
05007.jpg,C
05013.jpg,C
05015.jpg,A
05016.jpg,B
05017.jpg,C
05039.jpg,C
05041.jpg,A
05045.jpg,A
05047.jpg,A
05049.jpg,B
05055.jpg,C
05060.jpg,C
05061.jpg,A
05068.jpg,B
05070.jpg,C
05073.jpg,B
05082.jpg,A
05086.jpg,C
05088.jpg,A
05090.jpg,A
05092.jpg,A
05096.jpg,A
05097.jpg,B
05105.jpg,B
05109.jpg,A
05112.jpg,B
05115.jpg,B
05116.jpg,B
05117.jpg,C
05121.jpg,A
05124.jpg,A
05128.jpg,A
05135.jpg,B
05141.jpg,A
05142.jpg,B
05146.jpg,A
05162.jpg,A
05165.jpg,A
05170.jpg,C
05174.jpg,A
05175.jpg,C
05176.jpg,A
05182.jpg,A
05184.jpg,A
05189.jpg,B
05194.jpg,A
05196.jpg,B
05199.jpg,B
05206.jpg,B
05207.jpg,A
05208.jpg,A
05209.jpg,A
05211.jpg,B
05215.jpg,B
05220.jpg,A
05223.jpg,C
05225.jpg,A
05234.jpg,B
05235.jpg,C
05236.jpg,B
05243.jpg,B
05255.jpg,C
05265.jpg,B
05274.jpg,C
05280.jpg,A
05287.jpg,B
05296.jpg,B
05298.jpg,B
05301.jpg,B
05304.jpg,C
05308.jpg,A
05319.jpg,C
05326.jpg,A
05327.jpg,B
05329.jpg,B
05332.jpg,B
05334.jpg,C
05337.jpg,C
05346.jpg,B
05351.jpg,B
05355.jpg,A
05363.jpg,A
05366.jpg,A
05377.jpg,A
05378.jpg,C
05380.jpg,A
05382.jpg,A
05383.jpg,A
05397.jpg,A
05398.jpg,B
05400.jpg,B
05419.jpg,C
05425.jpg,A
05427.jpg,B
05440.jpg,C
05442.jpg,A
05453.jpg,C
05454.jpg,B
05456.jpg,B
05461.jpg,B
05465.jpg,A
05470.jpg,A
05484.jpg,B
05490.jpg,C
05500.jpg,A
05507.jpg,A
05510.jpg,C
05521.jpg,B
05526.jpg,C
05532.jpg,B
05533.jpg,A
05543.jpg,B
05549.jpg,B
05554.jpg,B
05557.jpg,A
05558.jpg,B
05579.jpg,C
05583.jpg,B
05599.jpg,C
05604.jpg,A
05608.jpg,B
05616.jpg,C
05620.jpg,C
05627.jpg,A
05628.jpg,C
05636.jpg,A
05637.jpg,A
05645.jpg,C
05651.jpg,B
05655.jpg,A
05658.jpg,B
05664.jpg,A
05670.jpg,B
05672.jpg,A
05691.jpg,A
05693.jpg,B
05694.jpg,C
05705.jpg,C
05706.jpg,B
05708.jpg,B
05709.jpg,B
05712.jpg,C
05717.jpg,B
05719.jpg,C
05720.jpg,A
05727.jpg,C
05728.jpg,B
05737.jpg,C
05739.jpg,C
05749.jpg,A
05753.jpg,B
05758.jpg,A
05764.jpg,B
05766.jpg,C
05779.jpg,B
05780.jpg,A
05791.jpg,C
05804.jpg,C
05807.jpg,A
05809.jpg,A
05815.jpg,C
05817.jpg,A
05831.jpg,B
05832.jpg,A
05839.jpg,B
05851.jpg,C
05856.jpg,C
05866.jpg,B
05880.jpg,C
05883.jpg,A
05887.jpg,A
05893.jpg,B
05895.jpg,A
05897.jpg,C
05901.jpg,C
05902.jpg,A
05908.jpg,C
05917.jpg,A
05918.jpg,C
05919.jpg,A
05928.jpg,A
05929.jpg,B
05931.jpg,C
05932.jpg,C
05937.jpg,B
05945.jpg,A
05947.jpg,B
05966.jpg,C
05977.jpg,B
05981.jpg,B
05984.jpg,B
05987.jpg,B
05991.jpg,C
05997.jpg,B
05999.jpg,A
06004.jpg,C
06015.jpg,B
06020.jpg,B
06021.jpg,A
06028.jpg,B
06030.jpg,C
06043.jpg,C
06044.jpg,C
06047.jpg,A
06054.jpg,B
06057.jpg,A
06070.jpg,A
06077.jpg,B
06089.jpg,A
06095.jpg,C
06098.jpg,A
06099.jpg,C
06100.jpg,A
06101.jpg,A
06102.jpg,C
06107.jpg,C
06109.jpg,B
06110.jpg,A
06114.jpg,C
06123.jpg,A
06130.jpg,B
06144.jpg,A
06147.jpg,C
06148.jpg,C
06152.jpg,C
06157.jpg,B
06158.jpg,A
06163.jpg,A
06174.jpg,B
06178.jpg,A
06179.jpg,B
06208.jpg,A
06212.jpg,C
06214.jpg,B
06215.jpg,B
06220.jpg,C
06234.jpg,C
06235.jpg,B
06243.jpg,C
06244.jpg,B
06248.jpg,A
06250.jpg,B
06251.jpg,C
06252.jpg,A
06262.jpg,B
06265.jpg,B
06267.jpg,A
06268.jpg,A
06270.jpg,B
06272.jpg,C
06273.jpg,B
06280.jpg,A
06286.jpg,C
06293.jpg,A
06298.jpg,A
06300.jpg,A
06302.jpg,A
06308.jpg,B
06313.jpg,B
06320.jpg,C
06328.jpg,B
06329.jpg,A
06336.jpg,A
06337.jpg,B
06342.jpg,B
06345.jpg,B
06346.jpg,A
06347.jpg,B
06350.jpg,B
06351.jpg,A
06352.jpg,B
06354.jpg,A
06355.jpg,B
06371.jpg,C
06373.jpg,C
06374.jpg,A
06376.jpg,C
06382.jpg,A
06383.jpg,C
06385.jpg,A
06393.jpg,A
06395.jpg,B
06400.jpg,C
06408.jpg,C
06410.jpg,A
06432.jpg,C
06442.jpg,B
06443.jpg,A
06445.jpg,B
06447.jpg,B
06449.jpg,B
06452.jpg,A
06453.jpg,C
06459.jpg,B
06467.jpg,A
06478.jpg,C
06484.jpg,A
06487.jpg,C
06493.jpg,C
06494.jpg,B
06498.jpg,C
06502.jpg,A
06506.jpg,B
06512.jpg,A
06514.jpg,C
06523.jpg,A
06524.jpg,B
06530.jpg,B
06532.jpg,B
06533.jpg,A
06546.jpg,A
06549.jpg,C
06550.jpg,B
06552.jpg,C
06561.jpg,B
06562.jpg,B
06567.jpg,B
06569.jpg,B
06575.jpg,A
06577.jpg,B
06580.jpg,B
06581.jpg,B
06583.jpg,B
06584.jpg,A
06585.jpg,B
06594.jpg,C
06618.jpg,C
06619.jpg,A
06624.jpg,A
06635.jpg,B
06637.jpg,A
06640.jpg,C
06645.jpg,B
06655.jpg,B
06663.jpg,B
06671.jpg,A
06672.jpg,A
06673.jpg,B
06681.jpg,C
06683.jpg,C
06689.jpg,B
06695.jpg,A
06698.jpg,C
06700.jpg,A
06702.jpg,C
06703.jpg,C
06705.jpg,B
06709.jpg,C
06716.jpg,B
06729.jpg,B
06735.jpg,A
06741.jpg,B
06744.jpg,C
06750.jpg,A
06759.jpg,A
06766.jpg,B
06768.jpg,B
06788.jpg,B
06789.jpg,C
06790.jpg,C
06793.jpg,B
06798.jpg,A
06806.jpg,A
06809.jpg,C
06817.jpg,A
06819.jpg,A
06821.jpg,A
06831.jpg,C
06832.jpg,C
06841.jpg,B
06843.jpg,C
06848.jpg,B
06850.jpg,A
06851.jpg,B
06856.jpg,A
06860.jpg,C
06861.jpg,B
06872.jpg,A
06896.jpg,B
06898.jpg,A
06899.jpg,A
06903.jpg,A
06908.jpg,C
06909.jpg,B
06921.jpg,A
06922.jpg,A
06923.jpg,A
06926.jpg,B
06927.jpg,B
06933.jpg,B
06935.jpg,B
06961.jpg,A
06965.jpg,C
06966.jpg,A
06967.jpg,C
06971.jpg,B
06973.jpg,A
06976.jpg,B
06977.jpg,C
06986.jpg,C
06989.jpg,A
07006.jpg,C
07017.jpg,B
07020.jpg,B
07022.jpg,C
07025.jpg,A
07033.jpg,A
07040.jpg,B
07044.jpg,A
07048.jpg,A
07055.jpg,A
07057.jpg,C
07061.jpg,B
07064.jpg,B
07066.jpg,A
07075.jpg,B
07078.jpg,B
07079.jpg,B
07080.jpg,C
07083.jpg,C
07085.jpg,A
07096.jpg,B
07102.jpg,C
07127.jpg,A
07132.jpg,B
07134.jpg,A
07135.jpg,C
07136.jpg,C
07150.jpg,A
07151.jpg,A
07167.jpg,A
07169.jpg,B
07174.jpg,B
07176.jpg,B
07179.jpg,C
07183.jpg,B
07186.jpg,C
07199.jpg,A
07203.jpg,C
07209.jpg,B
07211.jpg,B
07213.jpg,A
07218.jpg,A
07225.jpg,B
07230.jpg,A
07234.jpg,A
07238.jpg,B
07246.jpg,A
07259.jpg,B
07261.jpg,A
07273.jpg,A
07281.jpg,B
07288.jpg,B
07304.jpg,C
07310.jpg,A
07314.jpg,C
07318.jpg,B
07322.jpg,B
07325.jpg,B
07330.jpg,A
07331.jpg,A
07335.jpg,B
07340.jpg,B
07345.jpg,B
07350.jpg,B
07355.jpg,C
07360.jpg,B
07362.jpg,A
07363.jpg,C
07367.jpg,B
07368.jpg,C
07371.jpg,B
07376.jpg,B
07377.jpg,C
07383.jpg,A
07384.jpg,A
07387.jpg,B
07396.jpg,B
07410.jpg,B
07411.jpg,C
07420.jpg,B
07423.jpg,C
07425.jpg,A
07426.jpg,A
07431.jpg,A
07433.jpg,C
07436.jpg,C
07452.jpg,B
07453.jpg,A
07454.jpg,C
07465.jpg,C
07478.jpg,A
07497.jpg,C
07508.jpg,A
07514.jpg,A
07524.jpg,B
07532.jpg,B
07540.jpg,B
07544.jpg,B
07549.jpg,B
07552.jpg,B
07569.jpg,B
07573.jpg,A
07576.jpg,B
07578.jpg,C
07586.jpg,A
07591.jpg,B
07592.jpg,B
07603.jpg,A
07605.jpg,A
07606.jpg,B
07607.jpg,C
07610.jpg,A
07619.jpg,A
07630.jpg,B
07648.jpg,A
07652.jpg,C
07654.jpg,C
07662.jpg,B
07666.jpg,A
07671.jpg,A
07674.jpg,A
07692.jpg,B
07693.jpg,C
07709.jpg,C
07714.jpg,C
07717.jpg,C
07719.jpg,B
07721.jpg,B
07726.jpg,A
07727.jpg,C
07733.jpg,B
07738.jpg,C
07743.jpg,A
07756.jpg,C
07757.jpg,C
07758.jpg,A
07759.jpg,B
07761.jpg,B
07769.jpg,C
07770.jpg,C
07776.jpg,C
07778.jpg,B
07779.jpg,A
07793.jpg,A
07794.jpg,A
07808.jpg,A
07823.jpg,C
07832.jpg,A
07837.jpg,C
07842.jpg,C
07854.jpg,B
07856.jpg,B
07857.jpg,A
07862.jpg,C
07863.jpg,C
07869.jpg,C
07872.jpg,A
07880.jpg,C
07888.jpg,C
07889.jpg,A
07891.jpg,B
07896.jpg,B
07907.jpg,C
07912.jpg,A
07915.jpg,A
07918.jpg,A
07922.jpg,A
07929.jpg,B
07935.jpg,A
07938.jpg,C
07943.jpg,A
07944.jpg,B
07945.jpg,B
07947.jpg,B
07949.jpg,B
07955.jpg,B
07959.jpg,B
07962.jpg,B
07971.jpg,B
07972.jpg,A
07975.jpg,A
07977.jpg,A
07991.jpg,C
07992.jpg,A
07994.jpg,B
07997.jpg,C
